"","date","series_id","value","realtime_start","realtime_end"
"1",1957-01-01,"CWSR0000SA0E",21.2,2023-06-14,2023-06-14
"2",1957-02-01,"CWSR0000SA0E",21.4,2023-06-14,2023-06-14
"3",1957-03-01,"CWSR0000SA0E",21.5,2023-06-14,2023-06-14
"4",1957-04-01,"CWSR0000SA0E",21.6,2023-06-14,2023-06-14
"5",1957-05-01,"CWSR0000SA0E",21.5,2023-06-14,2023-06-14
"6",1957-06-01,"CWSR0000SA0E",21.5,2023-06-14,2023-06-14
"7",1957-07-01,"CWSR0000SA0E",21.5,2023-06-14,2023-06-14
"8",1957-08-01,"CWSR0000SA0E",21.3,2023-06-14,2023-06-14
"9",1957-09-01,"CWSR0000SA0E",21.4,2023-06-14,2023-06-14
"10",1957-10-01,"CWSR0000SA0E",21.4,2023-06-14,2023-06-14
"11",1957-11-01,"CWSR0000SA0E",21.5,2023-06-14,2023-06-14
"12",1957-12-01,"CWSR0000SA0E",21.5,2023-06-14,2023-06-14
"13",1958-01-01,"CWSR0000SA0E",21.6,2023-06-14,2023-06-14
"14",1958-02-01,"CWSR0000SA0E",21.3,2023-06-14,2023-06-14
"15",1958-03-01,"CWSR0000SA0E",21.4,2023-06-14,2023-06-14
"16",1958-04-01,"CWSR0000SA0E",21.3,2023-06-14,2023-06-14
"17",1958-05-01,"CWSR0000SA0E",21.5,2023-06-14,2023-06-14
"18",1958-06-01,"CWSR0000SA0E",21.5,2023-06-14,2023-06-14
"19",1958-07-01,"CWSR0000SA0E",21.6,2023-06-14,2023-06-14
"20",1958-08-01,"CWSR0000SA0E",21.7,2023-06-14,2023-06-14
"21",1958-09-01,"CWSR0000SA0E",21.7,2023-06-14,2023-06-14
"22",1958-10-01,"CWSR0000SA0E",21.6,2023-06-14,2023-06-14
"23",1958-11-01,"CWSR0000SA0E",21.4,2023-06-14,2023-06-14
"24",1958-12-01,"CWSR0000SA0E",21.4,2023-06-14,2023-06-14
"25",1959-01-01,"CWSR0000SA0E",21.4,2023-06-14,2023-06-14
"26",1959-02-01,"CWSR0000SA0E",21.6,2023-06-14,2023-06-14
"27",1959-03-01,"CWSR0000SA0E",21.7,2023-06-14,2023-06-14
"28",1959-04-01,"CWSR0000SA0E",21.8,2023-06-14,2023-06-14
"29",1959-05-01,"CWSR0000SA0E",21.8,2023-06-14,2023-06-14
"30",1959-06-01,"CWSR0000SA0E",21.8,2023-06-14,2023-06-14
"31",1959-07-01,"CWSR0000SA0E",21.7,2023-06-14,2023-06-14
"32",1959-08-01,"CWSR0000SA0E",21.9,2023-06-14,2023-06-14
"33",1959-09-01,"CWSR0000SA0E",21.9,2023-06-14,2023-06-14
"34",1959-10-01,"CWSR0000SA0E",22.2,2023-06-14,2023-06-14
"35",1959-11-01,"CWSR0000SA0E",22.2,2023-06-14,2023-06-14
"36",1959-12-01,"CWSR0000SA0E",22.3,2023-06-14,2023-06-14
"37",1960-01-01,"CWSR0000SA0E",22.3,2023-06-14,2023-06-14
"38",1960-02-01,"CWSR0000SA0E",22.2,2023-06-14,2023-06-14
"39",1960-03-01,"CWSR0000SA0E",22.2,2023-06-14,2023-06-14
"40",1960-04-01,"CWSR0000SA0E",22.3,2023-06-14,2023-06-14
"41",1960-05-01,"CWSR0000SA0E",22.3,2023-06-14,2023-06-14
"42",1960-06-01,"CWSR0000SA0E",22.4,2023-06-14,2023-06-14
"43",1960-07-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"44",1960-08-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"45",1960-09-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"46",1960-10-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"47",1960-11-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"48",1960-12-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"49",1961-01-01,"CWSR0000SA0E",22.7,2023-06-14,2023-06-14
"50",1961-02-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"51",1961-03-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"52",1961-04-01,"CWSR0000SA0E",22.2,2023-06-14,2023-06-14
"53",1961-05-01,"CWSR0000SA0E",22.4,2023-06-14,2023-06-14
"54",1961-06-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"55",1961-07-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"56",1961-08-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"57",1961-09-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"58",1961-10-01,"CWSR0000SA0E",22.4,2023-06-14,2023-06-14
"59",1961-11-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"60",1961-12-01,"CWSR0000SA0E",22.3,2023-06-14,2023-06-14
"61",1962-01-01,"CWSR0000SA0E",22.4,2023-06-14,2023-06-14
"62",1962-02-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"63",1962-03-01,"CWSR0000SA0E",22.4,2023-06-14,2023-06-14
"64",1962-04-01,"CWSR0000SA0E",22.7,2023-06-14,2023-06-14
"65",1962-05-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"66",1962-06-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"67",1962-07-01,"CWSR0000SA0E",22.2,2023-06-14,2023-06-14
"68",1962-08-01,"CWSR0000SA0E",22.3,2023-06-14,2023-06-14
"69",1962-09-01,"CWSR0000SA0E",22.7,2023-06-14,2023-06-14
"70",1962-10-01,"CWSR0000SA0E",22.7,2023-06-14,2023-06-14
"71",1962-11-01,"CWSR0000SA0E",22.7,2023-06-14,2023-06-14
"72",1962-12-01,"CWSR0000SA0E",22.8,2023-06-14,2023-06-14
"73",1963-01-01,"CWSR0000SA0E",22.7,2023-06-14,2023-06-14
"74",1963-02-01,"CWSR0000SA0E",22.7,2023-06-14,2023-06-14
"75",1963-03-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"76",1963-04-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"77",1963-05-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"78",1963-06-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"79",1963-07-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"80",1963-08-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"81",1963-09-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"82",1963-10-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"83",1963-11-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"84",1963-12-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"85",1964-01-01,"CWSR0000SA0E",22.8,2023-06-14,2023-06-14
"86",1964-02-01,"CWSR0000SA0E",22.2,2023-06-14,2023-06-14
"87",1964-03-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"88",1964-04-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"89",1964-05-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"90",1964-06-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"91",1964-07-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"92",1964-08-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"93",1964-09-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"94",1964-10-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"95",1964-11-01,"CWSR0000SA0E",22.5,2023-06-14,2023-06-14
"96",1964-12-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"97",1965-01-01,"CWSR0000SA0E",22.7,2023-06-14,2023-06-14
"98",1965-02-01,"CWSR0000SA0E",22.7,2023-06-14,2023-06-14
"99",1965-03-01,"CWSR0000SA0E",22.6,2023-06-14,2023-06-14
"100",1965-04-01,"CWSR0000SA0E",22.9,2023-06-14,2023-06-14
"101",1965-05-01,"CWSR0000SA0E",23,2023-06-14,2023-06-14
"102",1965-06-01,"CWSR0000SA0E",23,2023-06-14,2023-06-14
"103",1965-07-01,"CWSR0000SA0E",23,2023-06-14,2023-06-14
"104",1965-08-01,"CWSR0000SA0E",22.9,2023-06-14,2023-06-14
"105",1965-09-01,"CWSR0000SA0E",23,2023-06-14,2023-06-14
"106",1965-10-01,"CWSR0000SA0E",23,2023-06-14,2023-06-14
"107",1965-11-01,"CWSR0000SA0E",23,2023-06-14,2023-06-14
"108",1965-12-01,"CWSR0000SA0E",23.1,2023-06-14,2023-06-14
"109",1966-01-01,"CWSR0000SA0E",23.1,2023-06-14,2023-06-14
"110",1966-02-01,"CWSR0000SA0E",23.1,2023-06-14,2023-06-14
"111",1966-03-01,"CWSR0000SA0E",23.1,2023-06-14,2023-06-14
"112",1966-04-01,"CWSR0000SA0E",23.1,2023-06-14,2023-06-14
"113",1966-05-01,"CWSR0000SA0E",23.2,2023-06-14,2023-06-14
"114",1966-06-01,"CWSR0000SA0E",23.2,2023-06-14,2023-06-14
"115",1966-07-01,"CWSR0000SA0E",23.3,2023-06-14,2023-06-14
"116",1966-08-01,"CWSR0000SA0E",23.3,2023-06-14,2023-06-14
"117",1966-09-01,"CWSR0000SA0E",23.4,2023-06-14,2023-06-14
"118",1966-10-01,"CWSR0000SA0E",23.4,2023-06-14,2023-06-14
"119",1966-11-01,"CWSR0000SA0E",23.5,2023-06-14,2023-06-14
"120",1966-12-01,"CWSR0000SA0E",23.5,2023-06-14,2023-06-14
"121",1967-01-01,"CWSR0000SA0E",23.5,2023-06-14,2023-06-14
"122",1967-02-01,"CWSR0000SA0E",23.6,2023-06-14,2023-06-14
"123",1967-03-01,"CWSR0000SA0E",23.6,2023-06-14,2023-06-14
"124",1967-04-01,"CWSR0000SA0E",23.8,2023-06-14,2023-06-14
"125",1967-05-01,"CWSR0000SA0E",23.8,2023-06-14,2023-06-14
"126",1967-06-01,"CWSR0000SA0E",23.8,2023-06-14,2023-06-14
"127",1967-07-01,"CWSR0000SA0E",23.8,2023-06-14,2023-06-14
"128",1967-08-01,"CWSR0000SA0E",23.8,2023-06-14,2023-06-14
"129",1967-09-01,"CWSR0000SA0E",24,2023-06-14,2023-06-14
"130",1967-10-01,"CWSR0000SA0E",23.9,2023-06-14,2023-06-14
"131",1967-11-01,"CWSR0000SA0E",24,2023-06-14,2023-06-14
"132",1967-12-01,"CWSR0000SA0E",23.8,2023-06-14,2023-06-14
"133",1968-01-01,"CWSR0000SA0E",24,2023-06-14,2023-06-14
"134",1968-02-01,"CWSR0000SA0E",24.1,2023-06-14,2023-06-14
"135",1968-03-01,"CWSR0000SA0E",24.1,2023-06-14,2023-06-14
"136",1968-04-01,"CWSR0000SA0E",24,2023-06-14,2023-06-14
"137",1968-05-01,"CWSR0000SA0E",24,2023-06-14,2023-06-14
"138",1968-06-01,"CWSR0000SA0E",24.1,2023-06-14,2023-06-14
"139",1968-07-01,"CWSR0000SA0E",24.2,2023-06-14,2023-06-14
"140",1968-08-01,"CWSR0000SA0E",24.3,2023-06-14,2023-06-14
"141",1968-09-01,"CWSR0000SA0E",24.2,2023-06-14,2023-06-14
"142",1968-10-01,"CWSR0000SA0E",24.3,2023-06-14,2023-06-14
"143",1968-11-01,"CWSR0000SA0E",24.4,2023-06-14,2023-06-14
"144",1968-12-01,"CWSR0000SA0E",24.2,2023-06-14,2023-06-14
"145",1969-01-01,"CWSR0000SA0E",24.4,2023-06-14,2023-06-14
"146",1969-02-01,"CWSR0000SA0E",24.4,2023-06-14,2023-06-14
"147",1969-03-01,"CWSR0000SA0E",24.6,2023-06-14,2023-06-14
